account_id,observation_month,months_to_deterioration,predicted_months_to_deterioration,absolute_error_months
ACC000002,2022-01-31,1.0,1.5754789161055975,0.5754789161055975
ACC000012,2022-01-31,4.0,4.3938489642471765,0.3938489642471765
ACC000012,2022-02-28,3.0,3.5613919120100035,0.5613919120100035
ACC000012,2022-03-31,2.0,2.3843427177071495,0.38434271770714945
ACC000012,2022-04-30,1.0,1.467693368924029,0.467693368924029
ACC000013,2022-01-31,1.0,1.2233360948060383,0.22333609480603833
ACC000013,2022-05-31,1.0,1.1614946908258779,0.16149469082587786
ACC000015,2022-01-31,6.0,5.665083786570312,0.3349162134296879
ACC000015,2022-02-28,5.0,4.6394241719723,0.3605758280276996
ACC000015,2022-03-31,4.0,3.396903978013725,0.6030960219862749
ACC000015,2022-04-30,3.0,2.0702392597215704,0.9297607402784296
ACC000015,2022-05-31,2.0,1.3767538909711146,0.6232461090288854
ACC000015,2022-06-30,1.0,1.101960086979388,0.10196008697938796
ACC000018,2022-04-30,6.0,4.340212114699041,1.6597878853009593
ACC000018,2022-05-31,5.0,3.8683002824336628,1.1316997175663372
ACC000018,2022-06-30,4.0,3.567340775181885,0.4326592248181149
ACC000021,2022-02-28,3.0,1.3965347808232467,1.6034652191767533
ACC000021,2022-03-31,2.0,1.5074892673256035,0.4925107326743965
ACC000021,2022-04-30,1.0,1.6267473202413105,0.6267473202413105
ACC000030,2022-02-28,1.0,1.1896671210965708,0.1896671210965708
ACC000039,2022-05-31,6.0,4.971403443270374,1.0285965567296262
ACC000039,2022-06-30,5.0,3.706880688494658,1.2931193115053419
ACC000041,2022-05-31,6.0,5.138760913377993,0.8612390866220068
ACC000041,2022-06-30,5.0,4.107592567782327,0.8924074322176727
ACC000044,2022-06-30,6.0,5.62579145734124,0.37420854265876
ACC000065,2022-01-31,5.0,3.988713901636937,1.0112860983630632
ACC000065,2022-02-28,4.0,3.420661567097455,0.5793384329025448
ACC000065,2022-03-31,3.0,1.3705987711530303,1.6294012288469697
